 题号                   题目名称                          通过率                提交通过数                总提交         
1045                HangOver                               52.61%            11121                         21137             
1046             Double Vision                             34.16%              96                           281              
1047            Image Perimeters                           55.37%             1989                          3592             
1048          Financial Management                         44.28%            15666                         35379             
1049       I Think I Need a Houseboat                      39.21%             9685                         24703             
1050          Start Up the Startup                         20.21%             393                           1945             
1051         A New Growth Industry                         30.26%             2978                          9841             
1052      Algernon's Noxious Emissions                     34.91%             111                           318              
1053          FDNY to the Rescue!                          20.65%             499                           2416             
1054            For the Porsche                            31.26%             131                           419              
1055         Oh, Those Achin' Feet                         31.54%             188                           596              
1056             The Worm Turns                            43.52%             2111                          4851             
1057                Undercut                               22.72%             4604                         20266             
1058           Currency Exchange                           33.20%             1845                          5557             
1059            What's In a Name                           15.79%             190                           1203             
1060           Sorting It All Out                          29.21%             1774                          6073             
1061             Web Navigation                            28.07%             2591                          9229             
1062          Trees Made to Order                          56.88%             1037                          1823             
1063        Space Station Shielding                        29.27%             579                           1978             
1064             Roads Scholar                             30.73%             114                           371              
1065                 Robots                                16.00%              36                           225              
1066               Square Ice                              37.31%             469                           1257             
1067             Color Me Less                             43.66%             6557                         15017             
1068               P,MTHBGWB                               54.31%             1625                          2992             
1069             Plato's Blocks                            37.68%             107                           284              
1070               Bode Plot                               71.17%             1580                          2220             
1071            Follow My Logic                            16.31%              92                           564              
1072       Microprocessor Simulation                       37.31%             397                           1064             
1073         Round and Round We Go                         45.79%             2260                          4936             
1074               To the Max                              48.37%             4730                          9779             
1075                 Set Me                                23.43%             205                           875              
1076             Gene Assembly                             40.49%             2798                          6910             
1077          Genetic Combinations                         27.05%              89                           329              
1078           Palindrom Numbers                           42.06%             5540                         13172             
1079             Robotic Jigsaw                            39.84%             100                           251              
1080           Direct Subtraction                          29.09%              80                           275              
1081             Points Within                             29.56%             1748                          5914             
1082         Stockbroker Grapevine                         51.95%             2068                          3981             
1083             Frame Stacking                            39.82%             657                           1650             
1084           Channel Allocation                          43.62%             1083                          2483             
1085             Alien Security                            27.34%             703                           2571             
1086            Octal Fractions                            47.17%             1785                          3784             
1087           Cracking the Code                           17.88%             152                           850              
1088            System Overload                            58.37%             4490                          7692             
1089                 Lotto                                 40.88%             4120                         10078             
1090    The Circumference of the Circle                    54.23%             3445                          6353             
1091              Knight Moves                             43.18%             5585                         12935             
1092               Arbitrage                               39.21%             1610                          4106             
1093           Monkey and Banana                           46.64%             2884                          6184             
1094      Matrix Chain Multiplication                      52.79%             2552                          4834             
1095             Humble Numbers                            37.79%             3249                          8598             
1096                 Subway                                27.11%             225                           830              
1097             Code the Tree                             30.89%             959                           3105             
1098            Simple Computers                           28.07%             776                           2765             
1099                  HTML                                 25.48%             3076                         12072             
1100           Mondriaan's Dream                           41.02%             1563                          3810             
